RestaurantID,Name,Location,CuisineType,Rating
8b7dfd6f,Williams-Rodriguez,San Antonio,Japanese,3.6
52df40da,Humphrey Inc,San Diego,Indian,3.3
bcfd6e7c,"Andrade, Gray and Moore",Los Angeles,Mexican,3.2
f1ee55ba,Ramirez Group,Los Angeles,Italian,2.7
c232f98e,Chaney-Phillips,Chicago,Mediterranean,3.0
ca862004,James Ltd,New York,Mexican,2.6
ebc9ef48,Peters and Sons,Phoenix,Mediterranean,4.0
220bf6c0,Brown and Sons,Chicago,American,4.6
eedffb63,"Houston, Martinez and Lam",San Antonio,Indian,4.8
5712a3af,Chapman Group,San Antonio,Italian,3.8
77f316ca,Francis and Sons,San Diego,American,2.9
de18049e,Wilkinson Group,San Antonio,Italian,3.2
bd1fad1c,Davis PLC,Houston,Mediterranean,4.3
08940d9e,Smith-Moore,Chicago,Mediterranean,2.8
5c6d807e,"Robinson, Simmons and Phelps",Los Angeles,Mexican,3.0
53b1b3e9,"Miller, Shields and James",San Antonio,Japanese,4.1
a3348865,Lawson Inc,San Antonio,Mexican,4.9
18d29950,Fitzpatrick Ltd,New York,Chinese,4.6
b942efe3,Morgan-Lewis,San Diego,Mexican,3.5
033850f4,Johnson LLC,Phoenix,Indian,4.7
1dd79d4a,Soto-Craig,San Diego,Mediterranean,4.1
87513d00,"Castillo, Wallace and Gill",San Diego,Indian,2.8
bd274c0f,Macias Group,Los Angeles,American,5.0
43f91877,Ferrell and Sons,San Diego,Japanese,4.0
0fdcac90,"Robertson, Smith and Gamble",San Diego,American,3.9
c3cebd7d,Evans LLC,Los Angeles,Mexican,3.9
c096b5c3,Myers-Estes,Chicago,Mexican,4.5
c4868fc0,Cordova-Wright,New York,Mexican,3.9
f15b0952,"Davis, Hale and Murillo",Chicago,American,4.8
f73458f1,"Ochoa, Moran and Mendoza",Chicago,American,3.8
002e8a39,Robinson-Martin,Phoenix,Italian,3.4
cfc24590,"Davis, Elliott and Miller",San Antonio,American,2.7
e6934097,Williams Inc,Los Angeles,Mediterranean,2.6
c83ae5c0,Lawson Ltd,Chicago,Mediterranean,4.1
e120c692,White Inc,Houston,Italian,4.8
0c4759ac,Williams LLC,New York,Chinese,4.6
1d38551a,Cantu Group,Houston,Italian,2.9
5901821f,Griffith-Knox,Los Angeles,American,4.6
fc55bbeb,Chavez Ltd,Chicago,Chinese,4.1
d6ffeafb,Alvarez-Brady,Houston,Italian,3.8
5e02aae8,Malone PLC,Chicago,Indian,4.0
d8a2a04a,"Kim, Russo and Roberts",Los Angeles,Italian,3.8
c6b63558,Medina-Davis,Houston,Mediterranean,4.6
490e9977,"Holmes, Patterson and Hurley",Houston,Italian,3.8
77de7ba9,Sherman LLC,Phoenix,Japanese,4.6
f556bc51,Farley LLC,Phoenix,Italian,4.5
935b42af,Hill Group,Chicago,Japanese,3.2
b306840d,"Beard, Jones and Campbell",San Diego,Mexican,4.2
cd1d664d,Oneal-Payne,New York,Mexican,3.2
e6ddaf0b,Berg Ltd,Chicago,Chinese,4.2
5ec383f0,Baker-Bryant,Houston,Japanese,3.9
c38872bb,Brown-Anderson,Houston,Indian,3.4
d3d52c6e,Stafford-Hart,Chicago,Mexican,3.1
2308e1b0,"Christensen, Davis and Rivas",New York,Italian,3.7
e22fa926,Johnson-Simmons,San Diego,Mexican,3.8
3114a237,Thomas-Johnson,San Antonio,Italian,3.8
2ca2aeaa,"Adams, Jones and Howard",Chicago,Mexican,3.0
f54bc6f9,"Lynch, Ward and Johnson",Phoenix,Japanese,3.7
f14aa5d0,Richards PLC,San Antonio,Japanese,4.9
39b70be1,Lopez Inc,San Diego,Mediterranean,3.9
6b5b1100,Morris Inc,San Diego,Italian,4.6
2d6afa89,Davis Ltd,Chicago,Chinese,4.4
b4d37f5f,Hanson-Romero,Chicago,Indian,4.5
583b6696,Raymond-Morales,Phoenix,Italian,4.1
c84f5ed8,Lewis PLC,Los Angeles,Japanese,4.6
e82f346f,Snyder and Sons,Houston,Chinese,2.6
45915b16,Hall Group,San Antonio,Italian,3.6
48ebfd3a,"Hess, Turner and Larson",San Antonio,Mediterranean,3.4
8d9650ad,"Hernandez, Rice and Collins",New York,Italian,3.6
b6500c9d,Dennis PLC,Houston,Japanese,2.6
c3ee9a17,Morris-Kaiser,San Diego,Chinese,2.9
767349cb,Taylor-Cook,Houston,Italian,4.5
e7c6f5df,James and Sons,Phoenix,Italian,4.5
d503989c,Olsen-Mitchell,Houston,American,4.2
3166e789,Hernandez and Sons,Chicago,Mexican,4.0
52096afa,Davis-Anthony,San Antonio,Chinese,3.3
146aaa5c,Young Inc,Chicago,American,2.7
f02fdd14,Patterson-Burton,Houston,Mexican,3.6
e19cd1be,"Lopez, Jimenez and Compton",Chicago,Italian,2.8
4e5a9999,Buck Group,Los Angeles,Japanese,3.2
0e9cb8ed,"Morris, Coleman and Frey",Phoenix,American,4.7
aacb4a6a,Gomez-Pierce,Chicago,Mediterranean,4.3
bd1120f0,"Marquez, Figueroa and Young",San Antonio,American,4.5
af9d212b,Jones-Anderson,New York,Mexican,4.3
38dcc9a6,"Richards, Martinez and Hoover",Chicago,Japanese,3.0
e583107f,Chapman-Schmitt,Houston,Mexican,5.0
04b03c80,"Herrera, Barrett and Henderson",Los Angeles,Italian,4.4
ba4c86c1,"Mitchell, Lee and Wolfe",Phoenix,Italian,3.5
6dc4fe24,"Hogan, Bailey and Alexander",San Diego,Chinese,3.9
64359793,"Anderson, Horton and Mcbride",Chicago,Japanese,2.8
558a5e76,"Cole, Johnson and Nelson",San Antonio,Chinese,3.3
62fd5137,Acosta-Patton,Los Angeles,American,2.9
fd342e05,"Ramirez, Huff and Johnson",San Antonio,American,2.6
9b086568,Brown-Clements,New York,Indian,2.7
